BLDG LENGTH (m),BLDG WIDTH (m),BLDG HEIGHT (m),FLOOR-FLOOR HEIGHT (m),COL BAY SPACING (m),COL MATERIAL,SCM,MPa,%Recycled Steel,EE/m2
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.327045
59.23401483,53.78348918,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.320856
59.23401483,35.22086652,18.86440698,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.3272
59.23401483,35.22086652,18.86440698,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.488055305,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,6.234224666,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,28.50499,566.365412
59.23401483,35.22086652,6.721384068,3.419493593,5.964276413,1,2,27.57903635,87.738478,566.365412
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,1,3,34.47379543,81.177616,582.262174
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,1,3,34.47379543,61.186761,566.317238
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,1,2,27.57903635,81.177616,566.317238
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,1,2,27.57903635,61.186761,595.929262
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,0,3,34.47379543,81.177616,595.929262
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,0,3,34.47379543,61.186761,577.706478
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,0,2,27.57903635,81.177616,577.706478
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,0,2,27.57903635,61.186761,582.262174
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,1,3,34.47379543,81.177616,582.262174
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,1,3,34.47379543,61.186761,566.317238
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,1,2,27.57903635,81.177616,566.317238
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,1,2,27.57903635,61.186761,595.929262
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,0,3,34.47379543,81.177616,595.929262
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,0,3,34.47379543,61.186761,577.706478
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,0,2,27.57903635,81.177616,577.706478
6.66516767,33.29610603,13.89278248,3.458890212,3.560427626,0,2,27.57903635,61.186761,582.262174
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,1,3,34.47379543,81.177616,582.262174
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,1,3,34.47379543,61.186761,566.317238
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,1,2,27.57903635,81.177616,566.317238
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,1,2,27.57903635,61.186761,595.929262
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,0,3,34.47379543,81.177616,595.929262
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,0,3,34.47379543,61.186761,577.706478
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,0,2,27.57903635,81.177616,577.706478
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,0,2,27.57903635,61.186761,582.262174
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,1,3,34.47379543,81.177616,582.262174
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,1,3,34.47379543,61.186761,566.317238
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,1,2,27.57903635,81.177616,566.317238
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,1,2,27.57903635,61.186761,595.929262
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,0,3,34.47379543,81.177616,595.929262
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,0,3,34.47379543,61.186761,577.706478
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,0,2,27.57903635,81.177616,577.706478
6.66516767,33.29610603,13.89278248,3.458890212,5.15415977,0,2,27.57903635,61.186761,582.34492
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,1,3,34.47379543,81.177616,582.34492
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,1,3,34.47379543,61.186761,566.397725
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,1,2,27.57903635,81.177616,566.397725
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,1,2,27.57903635,61.186761,596.013945
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,0,3,34.47379543,81.177616,596.013945
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,0,3,34.47379543,61.186761,577.788579
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,0,2,27.57903635,81.177616,577.788579
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,0,2,27.57903635,61.186761,582.34492
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,1,3,34.47379543,81.177616,582.34492
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,1,3,34.47379543,61.186761,566.397725
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,1,2,27.57903635,81.177616,566.397725
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,1,2,27.57903635,61.186761,596.013945
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,0,3,34.47379543,81.177616,596.013945
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,0,3,34.47379543,61.186761,577.788579
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,0,2,27.57903635,81.177616,577.788579
6.66516767,33.29610603,13.89278248,3.043369783,3.560427626,0,2,27.57903635,61.186761,582.34492
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,1,3,34.47379543,81.177616,582.34492
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,1,3,34.47379543,61.186761,566.397725
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,1,2,27.57903635,81.177616,566.397725
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,1,2,27.57903635,61.186761,596.013945
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,0,3,34.47379543,81.177616,596.013945
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,0,3,34.47379543,61.186761,577.788579
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,0,2,27.57903635,81.177616,577.788579
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,0,2,27.57903635,61.186761,582.34492
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,1,3,34.47379543,81.177616,582.34492
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,1,3,34.47379543,61.186761,566.397725
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,1,2,27.57903635,81.177616,566.397725
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,1,2,27.57903635,61.186761,596.013945
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,0,3,34.47379543,81.177616,596.013945
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,0,3,34.47379543,61.186761,577.788579
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,0,2,27.57903635,81.177616,577.788579
6.66516767,33.29610603,13.89278248,3.043369783,5.15415977,0,2,27.57903635,61.186761,582.34492
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,1,3,34.47379543,81.177616,582.34492
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,1,3,34.47379543,61.186761,566.397725
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,1,2,27.57903635,81.177616,566.397725
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,1,2,27.57903635,61.186761,596.013945
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,0,3,34.47379543,81.177616,596.013945
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,0,3,34.47379543,61.186761,577.788579
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,0,2,27.57903635,81.177616,577.788579
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,0,2,27.57903635,61.186761,582.34492
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,1,3,34.47379543,81.177616,582.34492
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,1,3,34.47379543,61.186761,566.397725
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,1,2,27.57903635,81.177616,566.397725
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,1,2,27.57903635,61.186761,596.013945
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,0,3,34.47379543,81.177616,596.013945
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,0,3,34.47379543,61.186761,577.788579
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,0,2,27.57903635,81.177616,577.788579
6.66516767,33.29610603,18.0870033,3.458890212,3.560427626,0,2,27.57903635,61.186761,582.34492
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,1,3,34.47379543,81.177616,582.34492
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,1,3,34.47379543,61.186761,566.397725
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,1,2,27.57903635,81.177616,566.397725
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,1,2,27.57903635,61.186761,596.013945
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,0,3,34.47379543,81.177616,596.013945
6.66516767,33.29610603,18.0870033,3.458890212,5.15415977,0,3,34.47379543,61.186761,577.788579
